English name,Arabic name,Frequency,Polarity,SymbolRate,Quality,comment,logo
Al Qahera News,أخبار القاهرة,11747,V,27500,SD,,
Sudan TV,تلفزيون السودان,11747,V,27500,SD,,
Yemen TV,تلفزيون اليمن,11747,V,27500,HD,,
Al Qahera News,أخبار القاهرة,11747,V,27500,HD,,
Al Ahly TV,قناة الاهلي,11747,V,27500,HD,,
Al Arabiya,العربية,11747,V,27500,SD,,
Al Arabiya Al Hadath,العربية الحدث,11747,V,27500,SD,,
Al Mdeeh,المديح,11747,V,27500,SD,,
Al-Nahar Nour,النهار نور,11747,V,27500,SD,,
Yemen Today TV,قناة اليمن اليوم,11747,V,27500,SD,,
Al Ahly TV,قناة الاهلي,11747,V,27500,SD,,
Alforat TV,قناة الفرات,11747,V,27500,SD,,
Al Kahera Wal Nas,القاهرة والناس,11766,H,27500,SD,,
Al Oula,الاولى,11766,H,27500,SD,,
Al Oula,الاولى,11766,H,27500,HD,,
Nile Family,النيل فاميلى,11766,H,27500,SD,,
Nile Culture,النيل الثقافية,11766,H,27500,SD,,
Azhari,أزهري,11766,H,27500,SD,,
BBC News Middle East,بي بي سي نيوز الشرق الأوسط,11766,H,27500,SD,,
Libya Alwataniya,ليبيا الوطنية,11766,H,27500,HD,,
Libya Sport 1,ليبيا سبورت 1,11766,H,27500,HD,,
Al-Nahar One,النهار الاولى,11785,V,27500,SD,,
Al-Nahar Drama,النهار دراما,11785,V,27500,SD,,
CBC Egypt,سي بي سي مصر,11785,V,27500,SD,,
CBC Sofra,سي بي سي سفرة,11785,V,27500,SD,,
CBC Drama,سي بي سي دراما,11785,V,27500,SD,,
Extra News,اكسترا نيوز,11785,V,27500,SD,,
Alhayat Drama,الحياة دراما,11785,V,27500,SD,,
Space Toon UAE,سبيس تون الإمارات,11785,V,27500,SD,,
Mix,ميكس,11785,V,27500,SD,,
Hya TV,هيا تي في,11785,V,27500,SD,غير معروف,
Alsharqiya TV,قناة الشرقية,11785,V,27500,HD,غير معروف,
MBN Alhurra TV,قناة الحرة,11823,V,27500,HD,اخبار,
Palestine TV,تلفزيون فلسطين,11823,V,27500,SD,اخبار,
Modern Mti,ام تى اى الحديثه,11823,V,27500,HD,منوعات,
Egyptian TV,التلفزيون المصري,11823,V,27500,HD,منوعات,
MBC Maser 2,ام بي سي مصر 2,11823,V,27500,SD,منوعات,
El Mehwar,المحور,11823,V,27500,SD,منوعات,
AlHadath Alyoum,الحدث اليوم,11823,V,27500,SD,منوعات,
Sada El Balad Drama,صدى البلد دراما,11823,V,27500,SD,مسلسلات,
Sada El Balad,صدى البلد,11823,V,27500,SD,منوعات,
Sada El Balad 2,صدى البلد 2,11823,V,27500,SD,منوعات,
TeN TV,قناة تن,11843,H,27500,SD,منوعات,
Nile News,النيل الاخبارية,11843,H,27500,HD,اخبار,
Nile Comedy,النيل كوميدى,11843,H,27500,SD,مسلسلات,
Nile Life,النيل لايف,11843,H,27500,SD,منوعات,
Nile Drama,النيل دراما,11843,H,27500,SD,مسلسلات,
Nile Sports,النيل الرياضية,11843,H,27500,SD,رياضه,
Nile News,النيل الاخبارية,11843,H,27500,SD,اخبار,
Nile Cinema,النيل سينما,11843,H,27500,SD,افلام عربى,
Maspero Zaman,ماسبيرو زمان,11843,H,27500,SD,مسلسلات,
Mix One,ميكس 1,11843,H,27500,SD,افلام اجنبى,
ON Sport 2,اون سبورت 2,11862,V,27500,HD,رياضه,
ON E,اون اى,11862,V,27500,HD,منوعات,
ON Sport 1,اون سبورت 1,11862,V,27500,HD,رياضه,
ON Sport 2,اون سبورت 2,11862,V,27500,SD,رياضه,
ON E,اون اى,11862,V,27500,SD,منوعات,
ON Sport 1,اون سبورت 1,11862,V,27500,SD,رياضه,
ON Drama,اون دراما,11862,V,27500,SD,مسلسلات,
Misr Quran Kareem,مصر القران الكريم,11862,V,27500,SD,دينية,
TV5 Monde Maghreb-Orient,تى فى 5 المغرب,11900,V,27500,SD,منوعات,
Al Fath TV,قناة الفتح,11900,V,27500,SD,,
Misr Al Zera3eya TV,مصر الزراعية,11900,V,27500,SD,ثقافية,
Alkawthar TV,قناة الكوثر,11900,V,27500,HD,,
Mazzika,مزيكا,11900,V,27500,SD,اغانى,
Al Fath Sonnah TV,قناة الفتح السنية,11900,V,27500,SD,دينية,
Al Saeeda,قناة السعيدة,11900,V,27500,SD,,
CNN International Europe,سى ان ان,11900,V,27500,SD,اخبار,
iFilm Arabic,اى فيلم ,11900,V,27500,SD,,
Nogoum FM TV,نجوم اف ام,11900,V,27500,SD,اغانى,
Al Ghad TV,قناة الغد,11900,V,27500,HD,,
Al Fath Al3amh,الفتح العامة,11900,V,27500,SD,,
Alalam News Channel,العالم الاخبارية,11900,V,27500,HD,اخبار,
Alkass One,الكاس 1,11919,H,27500,HD,رياضه,
Alkass Two,الكاس 2,11919,H,27500,HD,رياضه,
Alkass Three,الكاس 3,11919,H,27500,HD,رياضه,
Alkass Four,الكاس 4,11919,H,27500,HD,رياضه,
Press TV,قناة بريس,11938,V,27500,HD,اخبار,
Al Sabah Egypt,الصباح,11938,V,27500,SD,منوعات,
Mix Bel Araby,ميكس بالعربى,11938,V,27500,SD,منوعات,
Baghdad TV,قناة بغداد,11938,V,27500,HD,منوعات,
Libya Al Hadath,ليبيا الحدث,11938,V,27500,HD,اخبار,
Alikhbaria Syria,سوريا الاخبارية,11938,V,27500,HD,اخبار,
Al Araby 2,التليفزيون العربى 2,11938,V,27500,SD,منوعات,
Al Thania (Syria TV2),الثانيه سوريا,11938,V,27500,SD,منوعات,
Syria TV,تلفزيون سوريا,11938,V,27500,SD,منوعات,
Amman TV,قناة عمان,11958,H,27500,HD,منوعات,
Jordan Sport,الاردن الرياضيه,11958,H,27500,SD,رياضه,
Dar Alshefa,دار الشفاء,11958,H,27500,SD,منوعات,
Roqiaty Alkhalijia,رؤيتى الخليجيه,11958,H,27500,SD,غير معروف,
Alistiqama,الاستقامة,11958,H,27500,SD,غير معروف,
RT Arabic,ار تى عربى,11958,H,27500,HD,اخبار,
Roya TV,رؤية,11958,H,27500,HD,غير معروف,
Jordan TV (Al Ordoni TV),قناة الاردن,11958,H,27500,HD,منوعات,
Almamlaka TV,قناة المملكه,11958,H,27500,HD,غير معروف,
RT English,ار تى انجليش,11958,H,27500,SD,اخبار,
AlNassr media,النصر,11958,H,27500,HD,غير معروف,
OSN,او اس ان,11977,V,27500,SD,منوعات,
NHK World Japan,ان كيه اتش,11977,V,27500,SD,غير معروف,
France 24 English,فرانس 24,11977,V,27500,SD,اخبار,
Sky News Arabia,سكاى نيوز,11977,V,27500,SD,اخبار,
Shams TV Iraq,شمس العراق,11977,V,27500,HD,منوعات,
Sky News Arabia,سكاى نيوز,11977,V,27500,HD,اخبار,
Al Kahera Wal Nas 2,القاهره والناس  2,12015,V,27500,SD,منوعات,[url=https://ibb.co/hJDXHvDB][img]https://i.ibb.co/W4gDF1gk/cnas.jpg[/img][/url]
CGTN,سى جى تى ان,12015,V,27500,SD,غير معروف,
Sahar Kurdi,سهر كردى,12015,V,27500,SD,غير معروف,
Libya Alrasmia Channel,ليبيا الرسمية,12015,V,27500,SD,منوعات,
Tele Liban,تيلي ليبان,12015,V,27500,SD,غير معروف,
